AB2566,131,11216230
DD7DD7,272,14515671
E2D222,74,14864930
B44A55,467,11815509
E33433,226,14890035
EA9999,92,15374745
D77979,209,14121337
CB8388,787,13337480
C88872,18,13142130
95A65E,975,9807454
CB3C33,207,13319219
BB44EE,971,12272878
A499A6,874,10787238
C6CEEE,135,13029102
BBB577,736,12301687
B9977B,677,12162939
92BE43,282,9616963
9E4D79,728,10374521
A66B4D,266,10906445
9D627B,757,10314363
9486ED,713,9733869
9CD3E5,600,10277861
952C74,518,9776244
CB7778,563,13334392
9DA393,176,10331027
965976,28,9853302
B55228,827,11883048
B55EE8,243,11886312
9D8D8C,445,10325388
A4A277,884,10789495
C77C97,891,13073559
DCC666,616,14468710
D67767,502,14055271
9DABD4,230,10333140
D66555,997,14050645
996DCE,273,10055118
E2E222,807,14869026
9DADB8,177,10333624
9B3BEC,524,10173420
EEEBEE,978,15657966
C3DC33,219,12835891
9268B2,662,9595058
E24222,240,14828066
CCC48C,93,13419660
92A4A5,190,9610405
DCCCAA,191,14470314
97D3AC,455,9950124
983A3A,227,9976378
CADD9D,654,13295005
9DEB7E,625,10349438
967B2C,561,9861932
98DB68,743,10017640
EECCCC,274,15649996
92BDC2,577,9616834
D9EE99,840,14282393
ACAD88,761,11316616
93892B,169,9668907
A59ABB,432,10853051
E7E777,878,15198071
CDCDD5,397,13487573
A4D339,546,10801977
A42AA2,174,10758818
EACAAA,710,15387306
A84766,682,11028326
DD22DD,607,14492381
A77595,922,10974613
A26778,768,10643320
BBB667,198,12301927
A44C9E,81,10767518
AA6682,851,11167362
93E232,890,9691698
95C5B4,691,9815476
979789,305,9934729
A2992A,704,10656042
C76662,249,13067874
E44E44,106,14962244
A8BD33,123,11058483
92A3BC,280,9610172
AD66D3,587,11364051
9E8CB5,470,10390709
C5585D,57,12933213
DD5D55,473,14507349
BBAA22,631,12298786
A966B9,538,11101881
972549,729,9905481
9D735B,866,10318683
98BD45,857,10009925
DE7E7E,525,14581374
A4CCE2,539,10800354
9C47B4,491,10241972
C9A888,250,13215880
978543,912,9930051
C8868B,617,13141643
AC8DDC,492,11308508
C55AD5,333,12933845
9425D5,909,9709013
E98888,897,15304840
997C96,435,10058902
CEEE89,29,13561481
A55A9A,918,10836634
A898CC,35,11049164
9845EC,783,9979372
9346EA,426,9651946
DA44A4,153,14304420
CBAAA4,739,13347492
C55546,637,12932422
D78778,30,14124920
957895,859,9795733
9ED79D,236,10409885
A88A2A,468,11045418
968CDA,542,9866458
98DB97,860,10017687
C83777,963,13121399
9E4A39,265,10373689
99E9EA,299,10086890
C333EC,591,12792812
AB35AA,371,11220394
C5575B,42,12932955
9A6543,973,10118467
CA2666,830,13248102
99E783,858,10086275
D44B4B,745,13912907
99EB2C,418,10087212
